a_dictionary = {1: array([12, 18,  8]), 2: array([ 7, 29, 28]), 3: array([53, 56, 15]), 4: array([19, 31, 18]), 5: array([24, 14,  2]), 6: array([40, 22,  7]), 7: array([43, 33, 45]), 8: array([59, 43,  5]), 9: array([ 1, 32, 22]), 10: array([49,  7, 47]), 11: array([29,  9, 20]), 12: array([10, 40, 35]), 13: array([53,  3, 26]), 14: array([23, 17, 49]), 15: array([24, 23,  6]), 16: array([29, 41, 56]), 17: array([ 1,  7, 29]), 18: array([41, 27, 23]), 19: array([49, 22,  3]), 20: array([ 2,  4, 47])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([65, 25, 25]), 4: array([45, 55, 56]), 5: array([41, 57, 61]), 6: array([30, 66, 35]), 7: array([34, 49, 32]), 8: array([45, 35, 46]), 9: array([43, 28, 30]), 10: array([26, 56, 46]), 11: array([60, 45, 45]), 12: array([61, 26, 42]), 13: array([38, 26, 75]), 14: array([47, 27, 57]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([50, 49, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 44]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([65, 25, 25]), 4: array([44, 56, 55]), 5: array([34, 50, 25]), 6: array([24, 38, 67]), 7: array([35, 50, 33]), 8: array([47, 38, 41]), 9: array([45, 25, 29]), 10: array([33, 58, 45]), 11: array([61, 44, 59]), 12: array([61, 25, 38]), 13: array([38, 27, 75]), 14: array([47, 27, 57]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([50, 51, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 43]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([67, 26, 27]), 4: array([44, 56, 55]), 5: array([34, 50, 25]), 6: array([22, 35, 63]), 7: array([36, 52, 37]), 8: array([45, 36, 46]), 9: array([45, 25, 29]), 10: array([28, 57, 46]), 11: array([61, 45, 59]), 12: array([61, 25, 37]), 13: array([38, 27, 74]), 14: array([47, 27, 57]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([52, 52, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 43]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([65, 25, 25]), 4: array([45, 56, 56]), 5: array([43, 59, 64]), 6: array([30, 66, 35]), 7: array([34, 49, 32]), 8: array([46, 36, 46]), 9: array([46, 26, 29]), 10: array([33, 58, 45]), 11: array([60, 45, 45]), 12: array([61, 25, 37]), 13: array([38, 27, 74]), 14: array([47, 27, 57]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([53, 52, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 43]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([65, 25, 25]), 4: array([45, 56, 56]), 5: array([43, 59, 64]), 6: array([30, 66, 35]), 7: array([34, 49, 32]), 8: array([46, 36, 46]), 9: array([46, 26, 29]), 10: array([33, 58, 45]), 11: array([60, 45, 45]), 12: array([61, 25, 37]), 13: array([38, 27, 74]), 14: array([47, 27, 57]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([53, 52, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 43]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([65, 25, 25]), 4: array([44, 56, 55]), 5: array([34, 50, 25]), 6: array([30, 66, 35]), 7: array([35, 50, 33]), 8: array([47, 38, 41]), 9: array([45, 25, 29]), 10: array([33, 58, 45]), 11: array([61, 44, 59]), 12: array([61, 25, 38]), 13: array([38, 27, 75]), 14: array([48, 25, 58]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([50, 49, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 43]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([65, 25, 25]), 4: array([44, 56, 55]), 5: array([34, 50, 25]), 6: array([24, 38, 67]), 7: array([22, 64, 28]), 8: array([47, 38, 41]), 9: array([45, 25, 29]), 10: array([26, 56, 46]), 11: array([61, 44, 59]), 12: array([59, 25, 42]), 13: array([38, 27, 75]), 14: array([48, 25, 58]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([53, 52, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 43]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([68, 25, 25]), 4: array([45, 55, 56]), 5: array([34, 50, 25]), 6: array([30, 66, 35]), 7: array([22, 64, 28]), 8: array([45, 37, 47]), 9: array([45, 25, 29]), 10: array([30, 57, 48]), 11: array([60, 44, 57]), 12: array([61, 25, 38]), 13: array([38, 27, 75]), 14: array([46, 26, 56]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([50, 51, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 43]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([65, 25, 25]), 4: array([44, 55, 56]), 5: array([35, 52, 25]), 6: array([27, 41, 63]), 7: array([36, 52, 37]), 8: array([45, 37, 47]), 9: array([45, 25, 29]), 10: array([29, 57, 50]), 11: array([60, 44, 57]), 12: array([61, 26, 42]), 13: array([36, 25, 75]), 14: array([46, 26, 56]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([50, 49, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 43]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([66, 25, 25]), 4: array([44, 56, 55]), 5: array([43, 59, 64]), 6: array([22, 35, 63]), 7: array([36, 52, 37]), 8: array([46, 36, 45]), 9: array([45, 25, 29]), 10: array([26, 56, 46]), 11: array([60, 44, 57]), 12: array([60, 25, 37]), 13: array([36, 25, 75]), 14: array([46, 26, 56]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([50, 49, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 43]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([64, 25, 25]), 4: array([44, 55, 56]), 5: array([35, 52, 26]), 6: array([24, 38, 67]), 7: array([34, 49, 32]), 8: array([44, 36, 46]), 9: array([45, 25, 29]), 10: array([29, 57, 50]), 11: array([60, 44, 57]), 12: array([61, 26, 42]), 13: array([36, 25, 75]), 14: array([46, 26, 56]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([50, 49, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 43]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([65, 25, 25]), 4: array([45, 56, 56]), 5: array([33, 51, 25]), 6: array([30, 66, 35]), 7: array([22, 65, 39]), 8: array([48, 39, 42]), 9: array([45, 28, 30]), 10: array([29, 58, 47]), 11: array([62, 45, 60]), 12: array([61, 25, 37]), 13: array([38, 27, 74]), 14: array([47, 27, 57]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([53, 52, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 43]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([65, 25, 25]), 4: array([45, 55, 54]), 5: array([34, 50, 25]), 6: array([24, 38, 67]), 7: array([22, 64, 30]), 8: array([47, 38, 40]), 9: array([46, 29, 28]), 10: array([26, 56, 46]), 11: array([60, 45, 45]), 12: array([61, 25, 38]), 13: array([36, 25, 75]), 14: array([48, 25, 58]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([50, 49, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 43]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([65, 25, 25]), 4: array([45, 56, 56]), 5: array([33, 51, 25]), 6: array([30, 66, 35]), 7: array([22, 65, 39]), 8: array([48, 39, 42]), 9: array([45, 25, 29]), 10: array([33, 58, 45]), 11: array([61, 44, 59]), 12: array([61, 25, 38]), 13: array([38, 27, 75]), 14: array([48, 25, 58]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([50, 49, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 43]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([68, 25, 25]), 4: array([51, 38, 33]), 5: array([34, 50, 25]), 6: array([24, 38, 67]), 7: array([36, 52, 37]), 8: array([45, 36, 46]), 9: array([45, 27, 30]), 10: array([33, 58, 45]), 11: array([62, 45, 60]), 12: array([59, 25, 37]), 13: array([36, 25, 75]), 14: array([47, 27, 57]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([53, 52, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 43]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([65, 25, 25]), 4: array([45, 56, 56]), 5: array([43, 59, 64]), 6: array([24, 38, 67]), 7: array([22, 64, 30]), 8: array([47, 38, 40]), 9: array([46, 29, 28]), 10: array([26, 56, 46]), 11: array([60, 45, 45]), 12: array([61, 25, 38]), 13: array([36, 25, 75]), 14: array([48, 25, 58]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([50, 49, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 43]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([65, 25, 25]), 4: array([51, 39, 32]), 5: array([43, 59, 64]), 6: array([24, 38, 67]), 7: array([22, 64, 30]), 8: array([47, 38, 40]), 9: array([46, 29, 28]), 10: array([26, 56, 46]), 11: array([60, 45, 45]), 12: array([61, 25, 38]), 13: array([36, 25, 75]), 14: array([48, 25, 58]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([50, 49, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 43]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([68, 25, 25]), 4: array([45, 56, 56]), 5: array([35, 53, 27]), 6: array([30, 66, 35]), 7: array([35, 50, 37]), 8: array([45, 36, 46]), 9: array([45, 25, 29]), 10: array([28, 57, 46]), 11: array([60, 44, 57]), 12: array([60, 25, 37]), 13: array([38, 27, 75]), 14: array([48, 25, 58]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([50, 49, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 43]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([65, 25, 25]), 4: array([44, 56, 55]), 5: array([35, 52, 26]), 6: array([24, 38, 67]), 7: array([22, 64, 28]), 8: array([47, 38, 41]), 9: array([45, 25, 29]), 10: array([33, 58, 45]), 11: array([60, 45, 45]), 12: array([60, 25, 37]), 13: array([38, 27, 75]), 14: array([47, 27, 57]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([50, 50, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 43]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([67, 26, 28]), 4: array([45, 56, 57]), 5: array([34, 50, 25]), 6: array([30, 66, 35]), 7: array([34, 49, 32]), 8: array([44, 36, 46]), 9: array([45, 27, 30]), 10: array([26, 56, 49]), 11: array([60, 43, 58]), 12: array([61, 26, 42]), 13: array([36, 25, 75]), 14: array([51, 27, 57]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([50, 50, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 43]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([68, 25, 25]), 4: array([44, 55, 56]), 5: array([35, 52, 26]), 6: array([24, 38, 67]), 7: array([22, 64, 28]), 8: array([47, 38, 41]), 9: array([45, 25, 29]), 10: array([33, 58, 45]), 11: array([60, 45, 45]), 12: array([60, 25, 37]), 13: array([38, 27, 75]), 14: array([47, 27, 57]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([50, 49, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 43]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([65, 25, 25]), 4: array([44, 56, 55]), 5: array([35, 52, 25]), 6: array([24, 38, 67]), 7: array([22, 64, 28]), 8: array([45, 37, 47]), 9: array([45, 25, 29]), 10: array([30, 57, 48]), 11: array([62, 45, 60]), 12: array([61, 25, 38]), 13: array([36, 25, 75]), 14: array([46, 26, 56]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([50, 49, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 43]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([65, 25, 25]), 4: array([44, 55, 56]), 5: array([34, 50, 25]), 6: array([24, 38, 67]), 7: array([22, 64, 28]), 8: array([47, 38, 41]), 9: array([43, 28, 30]), 10: array([26, 56, 47]), 11: array([62, 45, 54]), 12: array([61, 25, 38]), 13: array([38, 27, 75]), 14: array([46, 26, 56]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([50, 49, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 43]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([65, 25, 25]), 4: array([44, 56, 55]), 5: array([34, 50, 25]), 6: array([24, 38, 67]), 7: array([22, 65, 30]), 8: array([45, 35, 46]), 9: array([43, 27, 30]), 10: array([26, 56, 46]), 11: array([60, 43, 60]), 12: array([59, 25, 34]), 13: array([36, 25, 75]), 14: array([48, 25, 58]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([50, 49, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 43]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([65, 25, 25]), 4: array([44, 56, 55]), 5: array([34, 50, 25]), 6: array([24, 38, 67]), 7: array([36, 52, 37]), 8: array([45, 36, 46]), 9: array([43, 28, 30]), 10: array([33, 58, 45]), 11: array([60, 45, 45]), 12: array([60, 25, 37]), 13: array([38, 27, 75]), 14: array([47, 27, 57]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([50, 50, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 43]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([68, 25, 25]), 4: array([45, 55, 56]), 5: array([34, 50, 25]), 6: array([24, 38, 67]), 7: array([36, 52, 37]), 8: array([44, 34, 45]), 9: array([45, 25, 29]), 10: array([26, 56, 49]), 11: array([60, 44, 57]), 12: array([61, 25, 38]), 13: array([38, 27, 75]), 14: array([48, 25, 58]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([50, 49, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 43]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([68, 25, 25]), 4: array([45, 55, 53]), 5: array([35, 52, 26]), 6: array([29, 66, 25]), 7: array([35, 50, 33]), 8: array([47, 38, 43]), 9: array([43, 28, 30]), 10: array([33, 58, 45]), 11: array([62, 45, 60]), 12: array([61, 25, 38]), 13: array([38, 27, 75]), 14: array([48, 25, 58]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([53, 52, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 43]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([67, 26, 28]), 4: array([45, 56, 56]), 5: array([35, 52, 25]), 6: array([27, 41, 63]), 7: array([35, 50, 37]), 8: array([47, 38, 41]), 9: array([45, 25, 29]), 10: array([26, 56, 47]), 11: array([62, 45, 54]), 12: array([61, 25, 38]), 13: array([38, 27, 75]), 14: array([46, 26, 56]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([50, 49, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 43]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([67, 26, 28]), 4: array([53, 40, 36]), 5: array([34, 50, 25]), 6: array([24, 38, 67]), 7: array([35, 51, 36]), 8: array([45, 35, 46]), 9: array([45, 25, 29]), 10: array([28, 57, 46]), 11: array([62, 45, 60]), 12: array([61, 25, 38]), 13: array([38, 27, 75]), 14: array([48, 25, 58]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([50, 49, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 43]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([64, 25, 25]), 4: array([44, 55, 56]), 5: array([34, 50, 25]), 6: array([24, 38, 67]), 7: array([22, 64, 28]), 8: array([45, 37, 47]), 9: array([43, 27, 30]), 10: array([29, 57, 48]), 11: array([60, 44, 57]), 12: array([60, 25, 37]), 13: array([36, 25, 75]), 14: array([48, 25, 58]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([50, 49, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 43]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([68, 25, 25]), 4: array([45, 56, 56]), 5: array([41, 57, 61]), 6: array([29, 66, 25]), 7: array([35, 50, 33]), 8: array([47, 38, 43]), 9: array([44, 27, 29]), 10: array([26, 56, 48]), 11: array([61, 45, 59]), 12: array([61, 26, 38]), 13: array([38, 27, 75]), 14: array([46, 26, 56]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([50, 49, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 43]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([64, 25, 25]), 4: array([44, 56, 55]), 5: array([35, 52, 26]), 6: array([24, 38, 67]), 7: array([22, 64, 28]), 8: array([47, 38, 41]), 9: array([43, 28, 30]), 10: array([26, 56, 47]), 11: array([62, 45, 54]), 12: array([61, 25, 38]), 13: array([38, 27, 75]), 14: array([46, 26, 56]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([50, 49, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 43]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([65, 25, 25]), 4: array([45, 55, 53]), 5: array([43, 59, 64]), 6: array([24, 38, 67]), 7: array([36, 52, 37]), 8: array([44, 36, 46]), 9: array([45, 27, 30]), 10: array([26, 56, 47]), 11: array([60, 44, 57]), 12: array([60, 25, 37]), 13: array([38, 27, 75]), 14: array([48, 25, 58]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([50, 49, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 43]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([67, 26, 28]), 4: array([45, 56, 56]), 5: array([34, 52, 25]), 6: array([23, 36, 67]), 7: array([22, 64, 37]), 8: array([45, 36, 46]), 9: array([43, 28, 30]), 10: array([28, 57, 46]), 11: array([62, 45, 60]), 12: array([61, 25, 38]), 13: array([38, 27, 75]), 14: array([48, 25, 58]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([50, 49, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 43]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([65, 25, 25]), 4: array([45, 56, 56]), 5: array([43, 59, 64]), 6: array([29, 66, 25]), 7: array([35, 51, 36]), 8: array([44, 34, 45]), 9: array([45, 25, 29]), 10: array([26, 56, 49]), 11: array([60, 44, 57]), 12: array([61, 25, 38]), 13: array([38, 27, 75]), 14: array([48, 25, 58]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([50, 50, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 43]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([67, 26, 28]), 4: array([53, 40, 36]), 5: array([43, 59, 64]), 6: array([30, 66, 35]), 7: array([36, 52, 37]), 8: array([44, 34, 45]), 9: array([43, 27, 30]), 10: array([28, 57, 46]), 11: array([60, 44, 57]), 12: array([60, 25, 37]), 13: array([38, 27, 75]), 14: array([48, 25, 58]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([53, 52, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 43]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([65, 25, 25]), 4: array([51, 39, 32]), 5: array([34, 50, 25]), 6: array([30, 66, 35]), 7: array([22, 65, 30]), 8: array([45, 36, 47]), 9: array([45, 25, 29]), 10: array([26, 56, 46]), 11: array([60, 45, 45]), 12: array([61, 25, 38]), 13: array([36, 25, 75]), 14: array([48, 25, 58]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([50, 50, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 43]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([68, 25, 25]), 4: array([45, 56, 56]), 5: array([34, 50, 25]), 6: array([24, 38, 67]), 7: array([22, 64, 28]), 8: array([43, 35, 45]), 9: array([44, 27, 29]), 10: array([29, 57, 48]), 11: array([60, 44, 57]), 12: array([61, 25, 38]), 13: array([36, 26, 75]), 14: array([51, 28, 57]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([50, 49, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 43]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([65, 25, 25]), 4: array([44, 56, 55]), 5: array([33, 51, 25]), 6: array([30, 66, 35]), 7: array([36, 52, 37]), 8: array([46, 36, 45]), 9: array([45, 25, 29]), 10: array([26, 56, 48]), 11: array([61, 44, 59]), 12: array([61, 25, 38]), 13: array([38, 26, 75]), 14: array([48, 25, 58]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([50, 49, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 43]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([68, 25, 25]), 4: array([45, 56, 56]), 5: array([41, 57, 61]), 6: array([27, 41, 63]), 7: array([22, 64, 28]), 8: array([43, 35, 45]), 9: array([44, 27, 29]), 10: array([28, 57, 46]), 11: array([60, 45, 45]), 12: array([61, 26, 42]), 13: array([38, 26, 75]), 14: array([48, 25, 58]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([50, 49, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 43]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([65, 25, 25]), 4: array([44, 56, 55]), 5: array([34, 52, 25]), 6: array([24, 38, 67]), 7: array([36, 52, 37]), 8: array([44, 34, 45]), 9: array([45, 25, 29]), 10: array([33, 58, 45]), 11: array([60, 45, 45]), 12: array([61, 25, 38]), 13: array([36, 25, 75]), 14: array([48, 25, 58]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([50, 49, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 43]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([65, 25, 25]), 4: array([45, 56, 56]), 5: array([34, 50, 25]), 6: array([31, 67, 36]), 7: array([37, 52, 33]), 8: array([47, 38, 41]), 9: array([45, 25, 29]), 10: array([28, 57, 46]), 11: array([62, 45, 60]), 12: array([61, 25, 38]), 13: array([36, 25, 75]), 14: array([48, 25, 58]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([50, 49, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 43]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([64, 25, 25]), 4: array([51, 38, 33]), 5: array([41, 57, 61]), 6: array([23, 36, 67]), 7: array([22, 64, 30]), 8: array([44, 34, 45]), 9: array([45, 27, 30]), 10: array([33, 58, 45]), 11: array([60, 44, 57]), 12: array([61, 25, 38]), 13: array([38, 27, 75]), 14: array([48, 25, 58]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([53, 52, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 43]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([65, 25, 25]), 4: array([44, 56, 55]), 5: array([34, 50, 25]), 6: array([30, 66, 36]), 7: array([34, 49, 32]), 8: array([45, 35, 46]), 9: array([45, 25, 29]), 10: array([29, 59, 51]), 11: array([62, 45, 60]), 12: array([61, 25, 38]), 13: array([38, 27, 75]), 14: array([51, 28, 57]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([50, 49, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 43]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([65, 25, 25]), 4: array([44, 56, 55]), 5: array([34, 50, 25]), 6: array([24, 38, 67]), 7: array([22, 64, 28]), 8: array([47, 38, 41]), 9: array([44, 28, 31]), 10: array([33, 58, 45]), 11: array([62, 45, 53]), 12: array([61, 26, 42]), 13: array([38, 26, 75]), 14: array([48, 25, 58]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([50, 49, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 43]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([66, 25, 25]), 4: array([44, 55, 56]), 5: array([34, 50, 25]), 6: array([24, 38, 67]), 7: array([23, 65, 31]), 8: array([48, 39, 41]), 9: array([43, 27, 30]), 10: array([28, 57, 46]), 11: array([60, 45, 45]), 12: array([61, 25, 38]), 13: array([36, 25, 75]), 14: array([48, 25, 58]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([50, 49, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 43]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([66, 25, 25]), 4: array([45, 56, 56]), 5: array([34, 50, 25]), 6: array([31, 67, 36]), 7: array([37, 52, 33]), 8: array([47, 38, 41]), 9: array([45, 25, 29]), 10: array([28, 57, 46]), 11: array([60, 44, 57]), 12: array([60, 25, 37]), 13: array([38, 27, 75]), 14: array([48, 25, 58]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([50, 50, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 43]), 20: array([22, 25, 25])}
