a_dictionary = {1: array([23, 13,  8]), 2: array([27, 36, 36]), 3: array([26, 22, 22]), 4: array([ 8, 10, 32]), 5: array([35, 24, 28]), 6: array([10, 25, 39]), 7: array([ 5, 37,  5]), 8: array([49, 11,  6]), 9: array([11, 40, 33]), 10: array([11, 32, 22]), 11: array([46, 45,  4]), 12: array([38, 11, 33]), 13: array([31, 12, 49]), 14: array([ 5, 14, 11]), 15: array([ 5, 37, 43]), 16: array([27, 39, 15]), 17: array([47, 29, 16]), 18: array([31, 39, 42]), 19: array([45, 17, 47]), 20: array([ 6, 11, 46])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([50, 41, 16]), 6: array([47, 47, 17]), 7: array([23, 58,  3]), 8: array([63, 30,  3]), 9: array([25, 59, 30]), 10: array([25, 50, 18]), 11: array([58, 62,  0]), 12: array([50, 31, 30]), 13: array([43, 32, 45]), 14: array([21, 35,  9]), 15: array([21, 57, 40]), 16: array([45, 58, 12]), 17: array([63, 46, 14]), 18: array([49, 56, 32]), 19: array([64, 35, 36]), 20: array([22, 31, 29])}
a_dictionary = {1: array([14, 16,  7]), 2: array([33, 31, 12]), 3: array([36, 19, 27]), 4: array([33, 34, 19]), 5: array([43, 27, 23]), 6: array([40, 33, 24]), 7: array([16, 44, 10]), 8: array([56, 16, 10]), 9: array([18, 45, 37]), 10: array([18, 36, 25]), 11: array([51, 48,  7]), 12: array([43, 17, 37]), 13: array([36, 18, 52]), 14: array([14, 21, 16]), 15: array([14, 43, 47]), 16: array([38, 44, 19]), 17: array([56, 32, 21]), 18: array([42, 42, 39]), 19: array([57, 21, 43]), 20: array([15, 17, 36])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([50, 41, 16]), 6: array([47, 47, 17]), 7: array([23, 58,  3]), 8: array([63, 30,  3]), 9: array([25, 59, 30]), 10: array([25, 50, 18]), 11: array([58, 62,  0]), 12: array([50, 31, 30]), 13: array([43, 32, 45]), 14: array([21, 35,  9]), 15: array([21, 57, 40]), 16: array([45, 58, 12]), 17: array([63, 46, 14]), 18: array([49, 56, 32]), 19: array([64, 35, 36]), 20: array([22, 31, 29])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([50, 41, 16]), 6: array([47, 47, 17]), 7: array([23, 58,  3]), 8: array([63, 30,  3]), 9: array([25, 59, 30]), 10: array([25, 50, 18]), 11: array([58, 62,  0]), 12: array([50, 31, 30]), 13: array([43, 32, 45]), 14: array([21, 35,  9]), 15: array([21, 57, 40]), 16: array([45, 58, 12]), 17: array([63, 46, 14]), 18: array([49, 56, 32]), 19: array([64, 35, 36]), 20: array([22, 31, 29])}
a_dictionary = {1: array([14, 16,  7]), 2: array([33, 31, 12]), 3: array([18, 17,  7]), 4: array([26, 27,  7]), 5: array([46, 30, 35]), 6: array([40, 33, 24]), 7: array([15, 42,  8]), 8: array([55, 16,  9]), 9: array([17, 44, 35]), 10: array([16, 36, 24]), 11: array([51, 48,  7]), 12: array([44, 16, 37]), 13: array([39, 17, 52]), 14: array([14, 20, 15]), 15: array([14, 43, 47]), 16: array([36, 42, 19]), 17: array([56, 31, 25]), 18: array([42, 41, 43]), 19: array([57, 20, 47]), 20: array([15, 16, 40])}
a_dictionary = {1: array([14, 16,  7]), 2: array([33, 31, 12]), 3: array([18, 17,  7]), 4: array([26, 27,  7]), 5: array([46, 30, 35]), 6: array([40, 33, 24]), 7: array([15, 42,  8]), 8: array([55, 16,  9]), 9: array([17, 44, 35]), 10: array([16, 36, 24]), 11: array([51, 48,  7]), 12: array([44, 16, 37]), 13: array([39, 17, 52]), 14: array([14, 20, 15]), 15: array([14, 43, 47]), 16: array([36, 42, 19]), 17: array([56, 31, 25]), 18: array([42, 41, 43]), 19: array([57, 20, 47]), 20: array([15, 16, 40])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([25, 31,  0]), 4: array([36, 46,  1]), 5: array([50, 41, 16]), 6: array([47, 47, 17]), 7: array([23, 58,  3]), 8: array([63, 30,  3]), 9: array([25, 59, 30]), 10: array([25, 50, 18]), 11: array([58, 62,  0]), 12: array([50, 31, 30]), 13: array([43, 32, 45]), 14: array([21, 35,  9]), 15: array([21, 57, 40]), 16: array([45, 58, 12]), 17: array([63, 46, 14]), 18: array([49, 56, 32]), 19: array([64, 35, 36]), 20: array([22, 31, 29])}
a_dictionary = {1: array([14, 16,  7]), 2: array([33, 31, 12]), 3: array([36, 19, 27]), 4: array([31, 33, 15]), 5: array([43, 27, 23]), 6: array([40, 33, 24]), 7: array([16, 44, 10]), 8: array([56, 16, 10]), 9: array([18, 45, 37]), 10: array([18, 36, 25]), 11: array([51, 48,  7]), 12: array([43, 17, 37]), 13: array([36, 18, 52]), 14: array([14, 21, 16]), 15: array([14, 43, 47]), 16: array([38, 44, 19]), 17: array([56, 32, 21]), 18: array([42, 42, 39]), 19: array([57, 21, 43]), 20: array([15, 17, 36])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([25, 31,  0]), 4: array([36, 46,  1]), 5: array([50, 41, 16]), 6: array([47, 47, 17]), 7: array([23, 58,  3]), 8: array([63, 30,  3]), 9: array([25, 59, 30]), 10: array([25, 50, 18]), 11: array([58, 62,  0]), 12: array([50, 31, 30]), 13: array([43, 32, 45]), 14: array([21, 35,  9]), 15: array([21, 57, 40]), 16: array([45, 58, 12]), 17: array([63, 46, 14]), 18: array([49, 56, 32]), 19: array([64, 35, 36]), 20: array([22, 31, 29])}
a_dictionary = {1: array([14, 16,  7]), 2: array([33, 31, 12]), 3: array([16, 22, 10]), 4: array([29, 31,  7]), 5: array([42, 26, 22]), 6: array([39, 34, 22]), 7: array([15, 42, 14]), 8: array([60, 16,  7]), 9: array([21, 45, 34]), 10: array([18, 36, 22]), 11: array([51, 47,  7]), 12: array([43, 16, 37]), 13: array([36, 17, 52]), 14: array([14, 20, 16]), 15: array([14, 42, 47]), 16: array([38, 43, 19]), 17: array([56, 31, 21]), 18: array([42, 41, 39]), 19: array([57, 20, 43]), 20: array([15, 16, 36])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([24, 36,  3]), 4: array([37, 45,  0]), 5: array([53, 43, 23]), 6: array([49, 48, 29]), 7: array([21, 55,  2]), 8: array([66, 30,  4]), 9: array([31, 59, 29]), 10: array([25, 50, 18]), 11: array([58, 61,  0]), 12: array([50, 30, 30]), 13: array([43, 31, 45]), 14: array([21, 34,  9]), 15: array([21, 56, 40]), 16: array([45, 57, 12]), 17: array([63, 45, 14]), 18: array([49, 55, 32]), 19: array([64, 34, 36]), 20: array([22, 30, 29])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([24, 36,  3]), 4: array([37, 45,  0]), 5: array([53, 43, 23]), 6: array([49, 48, 29]), 7: array([21, 55,  2]), 8: array([66, 30,  4]), 9: array([31, 59, 29]), 10: array([25, 50, 18]), 11: array([58, 61,  0]), 12: array([50, 30, 30]), 13: array([43, 31, 45]), 14: array([21, 34,  9]), 15: array([21, 56, 40]), 16: array([45, 57, 12]), 17: array([63, 45, 14]), 18: array([49, 55, 32]), 19: array([64, 34, 36]), 20: array([22, 30, 29])}
a_dictionary = {1: array([14, 16,  7]), 2: array([33, 31, 12]), 3: array([16, 22, 10]), 4: array([29, 31,  7]), 5: array([42, 26, 22]), 6: array([39, 34, 22]), 7: array([15, 42, 14]), 8: array([60, 16,  7]), 9: array([21, 45, 34]), 10: array([18, 36, 22]), 11: array([51, 47,  7]), 12: array([43, 16, 37]), 13: array([36, 17, 52]), 14: array([14, 20, 16]), 15: array([14, 42, 47]), 16: array([38, 43, 19]), 17: array([56, 31, 21]), 18: array([42, 41, 39]), 19: array([57, 20, 43]), 20: array([15, 16, 36])}
a_dictionary = {1: array([14, 16,  7]), 2: array([33, 31, 12]), 3: array([36, 19, 27]), 4: array([28, 31,  7]), 5: array([47, 30, 34]), 6: array([39, 32, 23]), 7: array([14, 42, 14]), 8: array([58, 16,  9]), 9: array([18, 45, 37]), 10: array([18, 37, 26]), 11: array([52, 50,  7]), 12: array([43, 16, 37]), 13: array([40, 17, 51]), 14: array([14, 20, 15]), 15: array([14, 43, 47]), 16: array([37, 43, 19]), 17: array([55, 32, 21]), 18: array([41, 42, 39]), 19: array([57, 22, 43]), 20: array([14, 17, 42])}
a_dictionary = {1: array([14, 16,  7]), 2: array([33, 31, 12]), 3: array([36, 19, 27]), 4: array([33, 34, 19]), 5: array([47, 30, 35]), 6: array([41, 35, 26]), 7: array([14, 42, 14]), 8: array([58, 16,  9]), 9: array([18, 45, 37]), 10: array([18, 37, 26]), 11: array([52, 50,  7]), 12: array([43, 16, 37]), 13: array([40, 17, 51]), 14: array([14, 20, 15]), 15: array([14, 43, 47]), 16: array([37, 43, 19]), 17: array([55, 32, 21]), 18: array([41, 42, 39]), 19: array([57, 22, 43]), 20: array([14, 17, 37])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([23, 36,  3]), 4: array([39, 47, 12]), 5: array([53, 44, 28]), 6: array([47, 47, 17]), 7: array([22, 56,  1]), 8: array([62, 30,  2]), 9: array([24, 58, 28]), 10: array([23, 50, 17]), 11: array([58, 62,  0]), 12: array([51, 30, 30]), 13: array([48, 31, 44]), 14: array([22, 34,  8]), 15: array([22, 57, 40]), 16: array([45, 57, 12]), 17: array([63, 46, 14]), 18: array([49, 56, 32]), 19: array([65, 36, 36]), 20: array([22, 31, 35])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([23, 36,  3]), 4: array([36, 45,  0]), 5: array([45, 56, 30]), 6: array([47, 49, 19]), 7: array([23, 58,  3]), 8: array([63, 30,  3]), 9: array([25, 58, 29]), 10: array([22, 50, 17]), 11: array([57, 62,  0]), 12: array([53, 30, 29]), 13: array([48, 32, 46]), 14: array([21, 35,  9]), 15: array([21, 57, 40]), 16: array([45, 57, 12]), 17: array([63, 45, 14]), 18: array([48, 55, 39]), 19: array([62, 34, 42]), 20: array([21, 30, 29])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([23, 36,  3]), 4: array([38, 47, 12]), 5: array([52, 44, 28]), 6: array([46, 47, 17]), 7: array([21, 56,  1]), 8: array([61, 30,  2]), 9: array([23, 58, 28]), 10: array([22, 50, 17]), 11: array([57, 62,  0]), 12: array([50, 30, 30]), 13: array([47, 31, 44]), 14: array([21, 34,  8]), 15: array([21, 57, 40]), 16: array([44, 57, 12]), 17: array([62, 46, 14]), 18: array([48, 56, 32]), 19: array([64, 36, 36]), 20: array([21, 31, 35])}
a_dictionary = {1: array([14, 16,  7]), 2: array([33, 31, 12]), 3: array([16, 22,  9]), 4: array([29, 31,  7]), 5: array([38, 42, 37]), 6: array([40, 35, 26]), 7: array([16, 44, 10]), 8: array([56, 16, 10]), 9: array([18, 44, 36]), 10: array([15, 36, 24]), 11: array([50, 48,  7]), 12: array([46, 16, 36]), 13: array([41, 18, 53]), 14: array([14, 21, 16]), 15: array([14, 43, 47]), 16: array([38, 43, 19]), 17: array([56, 31, 21]), 18: array([41, 41, 46]), 19: array([55, 20, 49]), 20: array([14, 16, 36])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([23, 36,  2]), 4: array([36, 45,  0]), 5: array([45, 56, 30]), 6: array([47, 49, 19]), 7: array([23, 58,  3]), 8: array([63, 30,  3]), 9: array([25, 58, 29]), 10: array([22, 50, 17]), 11: array([57, 62,  0]), 12: array([53, 30, 29]), 13: array([48, 32, 46]), 14: array([21, 35,  9]), 15: array([21, 57, 40]), 16: array([45, 57, 12]), 17: array([63, 45, 14]), 18: array([48, 55, 39]), 19: array([62, 34, 42]), 20: array([21, 30, 29])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([36, 45,  0]), 5: array([50, 41, 16]), 6: array([47, 47, 17]), 7: array([22, 56,  1]), 8: array([67, 30,  2]), 9: array([25, 58, 29]), 10: array([22, 50, 17]), 11: array([57, 62,  0]), 12: array([53, 30, 29]), 13: array([48, 32, 46]), 14: array([21, 35,  9]), 15: array([21, 57, 40]), 16: array([45, 57, 12]), 17: array([63, 45, 14]), 18: array([48, 55, 39]), 19: array([62, 34, 42]), 20: array([21, 30, 29])}
a_dictionary = {1: array([14, 16,  7]), 2: array([33, 31, 12]), 3: array([17, 22, 10]), 4: array([30, 31,  7]), 5: array([46, 29, 30]), 6: array([39, 33, 23]), 7: array([14, 42, 14]), 8: array([56, 16,  9]), 9: array([19, 44, 36]), 10: array([15, 36, 24]), 11: array([50, 48,  7]), 12: array([43, 16, 37]), 13: array([40, 17, 51]), 14: array([14, 20, 15]), 15: array([14, 43, 47]), 16: array([37, 43, 19]), 17: array([57, 34, 19]), 18: array([42, 42, 37]), 19: array([57, 22, 41]), 20: array([15, 17, 40])}
a_dictionary = {1: array([14, 16,  7]), 2: array([33, 31, 12]), 3: array([17, 22, 10]), 4: array([30, 31,  7]), 5: array([46, 29, 30]), 6: array([39, 33, 23]), 7: array([14, 42, 14]), 8: array([56, 16,  9]), 9: array([19, 44, 36]), 10: array([15, 36, 24]), 11: array([50, 48,  7]), 12: array([43, 16, 37]), 13: array([40, 17, 51]), 14: array([14, 20, 15]), 15: array([14, 43, 47]), 16: array([37, 43, 19]), 17: array([57, 34, 19]), 18: array([42, 42, 37]), 19: array([57, 22, 41]), 20: array([15, 17, 40])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([24, 36,  3]), 4: array([37, 46,  3]), 5: array([50, 41, 16]), 6: array([47, 47, 17]), 7: array([22, 56,  1]), 8: array([65, 30,  2]), 9: array([27, 59, 29]), 10: array([25, 51, 15]), 11: array([57, 61,  0]), 12: array([51, 30, 29]), 13: array([48, 31, 44]), 14: array([21, 34,  7]), 15: array([22, 58, 39]), 16: array([44, 56, 12]), 17: array([64, 46, 12]), 18: array([48, 56, 38]), 19: array([64, 36, 30]), 20: array([22, 31, 29])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([54, 43, 28]), 6: array([45, 45, 17]), 7: array([21, 53,  0]), 8: array([53, 52,  2]), 9: array([24, 57, 28]), 10: array([23, 49, 17]), 11: array([58, 61,  0]), 12: array([51, 30, 30]), 13: array([48, 31, 44]), 14: array([22, 34,  8]), 15: array([22, 57, 40]), 16: array([45, 57, 12]), 17: array([63, 46, 14]), 18: array([49, 56, 32]), 19: array([65, 36, 36]), 20: array([22, 31, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([23, 36,  3]), 4: array([36, 45,  0]), 5: array([54, 44, 28]), 6: array([47, 46, 17]), 7: array([21, 55,  9]), 8: array([51, 52,  1]), 9: array([26, 57, 30]), 10: array([26, 51, 19]), 11: array([57, 62,  0]), 12: array([50, 30, 30]), 13: array([46, 31, 45]), 14: array([21, 34,  8]), 15: array([22, 57, 40]), 16: array([46, 57, 12]), 17: array([63, 45, 12]), 18: array([48, 55, 37]), 19: array([63, 35, 37]), 20: array([21, 30, 23])}
a_dictionary = {1: array([14, 16,  7]), 2: array([33, 31, 12]), 3: array([36, 19, 27]), 4: array([30, 31,  7]), 5: array([46, 29, 30]), 6: array([39, 33, 23]), 7: array([14, 44, 10]), 8: array([56, 16,  9]), 9: array([19, 44, 36]), 10: array([19, 36, 25]), 11: array([51, 48,  7]), 12: array([44, 16, 36]), 13: array([39, 17, 51]), 14: array([14, 19, 15]), 15: array([14, 44, 47]), 16: array([36, 42, 19]), 17: array([57, 32, 19]), 18: array([41, 41, 45]), 19: array([57, 21, 43]), 20: array([15, 17, 36])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([24, 36,  3]), 4: array([36, 45,  0]), 5: array([54, 44, 28]), 6: array([47, 46, 17]), 7: array([21, 55,  9]), 8: array([51, 52,  1]), 9: array([26, 57, 30]), 10: array([26, 51, 19]), 11: array([57, 62,  0]), 12: array([50, 30, 30]), 13: array([46, 31, 45]), 14: array([21, 34,  8]), 15: array([22, 57, 40]), 16: array([46, 57, 12]), 17: array([63, 45, 12]), 18: array([48, 55, 37]), 19: array([63, 35, 37]), 20: array([22, 31, 30])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([24, 36,  3]), 4: array([36, 45,  0]), 5: array([54, 44, 28]), 6: array([47, 46, 17]), 7: array([21, 55,  9]), 8: array([51, 52,  1]), 9: array([26, 57, 30]), 10: array([26, 51, 19]), 11: array([57, 62,  0]), 12: array([50, 30, 30]), 13: array([46, 31, 45]), 14: array([21, 34,  8]), 15: array([22, 57, 40]), 16: array([46, 57, 12]), 17: array([63, 45, 12]), 18: array([48, 55, 37]), 19: array([63, 35, 37]), 20: array([22, 31, 30])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([24, 36,  3]), 4: array([36, 45,  0]), 5: array([54, 44, 28]), 6: array([47, 46, 17]), 7: array([21, 55,  9]), 8: array([51, 52,  1]), 9: array([26, 57, 30]), 10: array([26, 51, 19]), 11: array([57, 62,  0]), 12: array([50, 30, 30]), 13: array([46, 31, 45]), 14: array([21, 34,  8]), 15: array([22, 57, 40]), 16: array([46, 57, 12]), 17: array([63, 45, 12]), 18: array([48, 55, 37]), 19: array([63, 35, 37]), 20: array([22, 31, 30])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([24, 36,  3]), 4: array([36, 45,  0]), 5: array([54, 44, 28]), 6: array([47, 46, 17]), 7: array([21, 55,  9]), 8: array([51, 52,  1]), 9: array([26, 57, 30]), 10: array([26, 51, 19]), 11: array([57, 62,  0]), 12: array([50, 30, 30]), 13: array([46, 31, 45]), 14: array([21, 34,  8]), 15: array([22, 57, 40]), 16: array([46, 57, 12]), 17: array([63, 45, 12]), 18: array([48, 55, 37]), 19: array([63, 35, 37]), 20: array([22, 31, 30])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([24, 36,  3]), 4: array([36, 45,  0]), 5: array([54, 44, 28]), 6: array([47, 46, 17]), 7: array([21, 55,  9]), 8: array([51, 52,  1]), 9: array([26, 57, 30]), 10: array([26, 51, 19]), 11: array([57, 62,  0]), 12: array([50, 30, 30]), 13: array([46, 31, 45]), 14: array([21, 34,  8]), 15: array([22, 57, 40]), 16: array([46, 57, 12]), 17: array([63, 45, 12]), 18: array([48, 55, 37]), 19: array([63, 35, 37]), 20: array([22, 31, 30])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([24, 36,  3]), 4: array([37, 46,  3]), 5: array([54, 44, 28]), 6: array([47, 47, 18]), 7: array([21, 55,  9]), 8: array([51, 52,  1]), 9: array([26, 57, 30]), 10: array([26, 51, 19]), 11: array([57, 62,  0]), 12: array([50, 30, 30]), 13: array([46, 31, 45]), 14: array([21, 34,  8]), 15: array([22, 57, 40]), 16: array([46, 57, 12]), 17: array([63, 45, 12]), 18: array([48, 55, 37]), 19: array([63, 35, 37]), 20: array([22, 31, 30])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([24, 36,  3]), 4: array([37, 46,  3]), 5: array([54, 44, 28]), 6: array([47, 47, 18]), 7: array([21, 55,  9]), 8: array([51, 52,  1]), 9: array([26, 57, 30]), 10: array([26, 51, 19]), 11: array([57, 62,  0]), 12: array([50, 30, 30]), 13: array([46, 31, 45]), 14: array([21, 34,  8]), 15: array([22, 57, 40]), 16: array([46, 57, 12]), 17: array([63, 45, 12]), 18: array([48, 55, 37]), 19: array([63, 35, 37]), 20: array([22, 31, 30])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([24, 36,  3]), 4: array([37, 46,  3]), 5: array([53, 44, 28]), 6: array([46, 46, 17]), 7: array([21, 58,  2]), 8: array([64, 30,  2]), 9: array([25, 58, 28]), 10: array([22, 49, 17]), 11: array([57, 61,  0]), 12: array([50, 30, 30]), 13: array([47, 31, 44]), 14: array([21, 34,  8]), 15: array([21, 57, 40]), 16: array([44, 57, 12]), 17: array([62, 46, 14]), 18: array([48, 56, 32]), 19: array([64, 36, 36]), 20: array([21, 31, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([23, 36,  2]), 4: array([35, 45,  0]), 5: array([49, 41, 16]), 6: array([46, 47, 16]), 7: array([21, 56,  0]), 8: array([62, 30,  2]), 9: array([25, 58, 29]), 10: array([25, 50, 18]), 11: array([57, 62,  0]), 12: array([50, 30, 29]), 13: array([45, 31, 44]), 14: array([21, 35,  8]), 15: array([22, 57, 41]), 16: array([44, 55, 13]), 17: array([63, 46, 14]), 18: array([49, 56, 32]), 19: array([64, 36, 38]), 20: array([22, 31, 29])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([54, 43, 28]), 6: array([44, 46, 17]), 7: array([22, 56,  7]), 8: array([64, 30,  2]), 9: array([27, 58, 29]), 10: array([25, 51, 18]), 11: array([55, 61,  0]), 12: array([51, 30, 30]), 13: array([46, 31, 45]), 14: array([21, 34,  8]), 15: array([21, 57, 40]), 16: array([45, 57, 12]), 17: array([65, 47, 13]), 18: array([47, 55, 38]), 19: array([64, 35, 36]), 20: array([22, 30, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([24, 36,  3]), 4: array([37, 46,  3]), 5: array([54, 44, 28]), 6: array([47, 47, 17]), 7: array([22, 56,  1]), 8: array([64, 30,  2]), 9: array([26, 58, 29]), 10: array([27, 52, 18]), 11: array([55, 62,  0]), 12: array([48, 30, 30]), 13: array([46, 31, 44]), 14: array([22, 35,  8]), 15: array([22, 58, 40]), 16: array([46, 56, 12]), 17: array([66, 48, 14]), 18: array([49, 55, 33]), 19: array([63, 35, 37]), 20: array([22, 31, 23])}
a_dictionary = {1: array([14, 16,  7]), 2: array([33, 31, 12]), 3: array([30, 27,  9]), 4: array([31, 34, 19]), 5: array([46, 30, 35]), 6: array([39, 33, 24]), 7: array([14, 42,  8]), 8: array([56, 16,  9]), 9: array([18, 44, 36]), 10: array([19, 38, 25]), 11: array([47, 48,  7]), 12: array([40, 16, 37]), 13: array([38, 17, 51]), 14: array([14, 21, 15]), 15: array([14, 44, 47]), 16: array([38, 42, 19]), 17: array([58, 34, 21]), 18: array([41, 41, 40]), 19: array([55, 21, 44]), 20: array([14, 17, 30])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([24, 36,  3]), 4: array([36, 46,  3]), 5: array([53, 44, 28]), 6: array([46, 47, 17]), 7: array([21, 56,  1]), 8: array([63, 30,  2]), 9: array([25, 58, 29]), 10: array([26, 52, 18]), 11: array([54, 62,  0]), 12: array([47, 30, 30]), 13: array([45, 31, 44]), 14: array([21, 35,  8]), 15: array([21, 58, 40]), 16: array([45, 56, 12]), 17: array([65, 48, 14]), 18: array([48, 55, 33]), 19: array([62, 35, 37]), 20: array([21, 31, 23])}
a_dictionary = {1: array([14, 16,  7]), 2: array([33, 31, 12]), 3: array([30, 27,  9]), 4: array([31, 34, 19]), 5: array([46, 30, 35]), 6: array([39, 33, 24]), 7: array([14, 42,  8]), 8: array([56, 16,  9]), 9: array([18, 44, 36]), 10: array([19, 38, 25]), 11: array([47, 48,  7]), 12: array([40, 16, 37]), 13: array([38, 17, 51]), 14: array([14, 21, 15]), 15: array([14, 44, 47]), 16: array([38, 42, 19]), 17: array([58, 34, 21]), 18: array([42, 41, 40]), 19: array([56, 21, 44]), 20: array([15, 17, 30])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([21, 35,  0]), 4: array([36, 45,  0]), 5: array([54, 44, 28]), 6: array([45, 46, 17]), 7: array([21, 58,  2]), 8: array([63, 30,  1]), 9: array([26, 58, 28]), 10: array([23, 51, 17]), 11: array([57, 62,  0]), 12: array([50, 30, 30]), 13: array([45, 31, 45]), 14: array([23, 32, 13]), 15: array([21, 54, 40]), 16: array([45, 56, 12]), 17: array([64, 44, 12]), 18: array([48, 55, 38]), 19: array([64, 35, 35]), 20: array([22, 31, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([42, 47,  0]), 4: array([38, 47,  8]), 5: array([46, 56, 30]), 6: array([47, 47, 17]), 7: array([21, 56,  1]), 8: array([65, 30,  3]), 9: array([25, 57, 29]), 10: array([25, 49, 18]), 11: array([57, 61,  0]), 12: array([51, 30, 29]), 13: array([46, 31, 44]), 14: array([21, 33,  8]), 15: array([21, 57, 41]), 16: array([45, 57, 13]), 17: array([65, 47, 14]), 18: array([47, 55, 39]), 19: array([64, 35, 37]), 20: array([22, 30, 29])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([23, 35,  2]), 4: array([36, 44,  0]), 5: array([53, 43, 28]), 6: array([45, 47, 20]), 7: array([22, 59,  6]), 8: array([62, 30,  1]), 9: array([23, 59, 28]), 10: array([22, 50, 17]), 11: array([57, 62,  0]), 12: array([50, 30, 30]), 13: array([45, 30, 45]), 14: array([21, 33,  8]), 15: array([21, 56, 40]), 16: array([43, 54, 12]), 17: array([66, 47, 13]), 18: array([50, 55, 33]), 19: array([64, 35, 37]), 20: array([22, 30, 28])}
a_dictionary = {1: array([14, 16,  7]), 2: array([33, 31, 12]), 3: array([16, 22, 10]), 4: array([32, 33, 15]), 5: array([47, 30, 35]), 6: array([40, 33, 24]), 7: array([14, 42,  8]), 8: array([58, 16, 15]), 9: array([18, 45, 36]), 10: array([14, 35, 24]), 11: array([49, 47,  7]), 12: array([44, 16, 36]), 13: array([39, 17, 51]), 14: array([14, 19, 15]), 15: array([14, 44, 47]), 16: array([36, 42, 19]), 17: array([57, 32, 19]), 18: array([40, 42, 45]), 19: array([57, 22, 43]), 20: array([15, 17, 35])}
a_dictionary = {1: array([14, 16,  7]), 2: array([33, 31, 12]), 3: array([16, 22, 10]), 4: array([32, 33, 15]), 5: array([47, 30, 35]), 6: array([40, 33, 24]), 7: array([14, 42,  8]), 8: array([58, 16, 15]), 9: array([18, 45, 36]), 10: array([14, 35, 24]), 11: array([49, 47,  7]), 12: array([44, 16, 36]), 13: array([39, 17, 51]), 14: array([14, 19, 15]), 15: array([14, 44, 47]), 16: array([36, 42, 19]), 17: array([57, 32, 19]), 18: array([40, 42, 45]), 19: array([57, 22, 43]), 20: array([15, 17, 35])}
a_dictionary = {1: array([14, 16,  7]), 2: array([33, 31, 12]), 3: array([36, 19, 27]), 4: array([33, 34, 19]), 5: array([42, 26, 22]), 6: array([37, 32, 24]), 7: array([14, 44, 10]), 8: array([56, 16,  9]), 9: array([16, 44, 35]), 10: array([15, 36, 24]), 11: array([50, 48,  7]), 12: array([43, 16, 37]), 13: array([38, 16, 52]), 14: array([14, 19, 15]), 15: array([14, 42, 46]), 16: array([38, 41, 19]), 17: array([58, 33, 20]), 18: array([40, 41, 45]), 19: array([57, 21, 43]), 20: array([15, 16, 35])}
